%:741	% %:6	% % %:3	% % 3\/4:1	% % NULL:1	% % britain:1	% 120:1	% 120 days:1	% 13:1	% 13 weeks:1
% 150:1	% 150 days:1	% 180:1	% 180 days:1	% 26:1	% 26 weeks:1	% 30:2	% 30 days:2	% 3\/4:1	% 3\/4 %:1
% 60:2	% 60 days:2	% 6\/2:1	% 6\/2 rate:1	% 90:2	% 90 days:2	% NULL:430	% a:1	% a one-day:1	% above:2
% above NULL:2	% according:1	% according NULL:1	% ago:2	% ago NULL:2	% aim:1	% aim for:1	% and:5	% and 31:1	% and 6.5:1
% and lynch:1	% and suspended:1	% and thereafter:1	% as:2	% as NULL:2	% at:1	% at NULL:1	% before:1	% before NULL:1	% below:2
% below NULL:1	% below when:1	% black:1	% black monday:1	% bond:1	% bond due:1	% boost:1	% boost NULL:1	% britain:1	% britain 15:1
% but:1	% but only:1	% by:1	% by NULL:1	% compared:1	% compared NULL:1	% could:1	% could be:1	% decline:6	% decline NULL:3
% decline for:1	% decline in:2	% default:1	% default rate:1	% drop:8	% drop NULL:2	% drop for:1	% drop in:5	% earlier:1	% earlier NULL:1
% for:2	% for NULL:2	% friday:1	% friday NULL:1	% from:13	% from NULL:11	% from and:1	% from to:1	% gain:4	% gain NULL:1
% gain in:3	% growth:2	% growth in:1	% growth of:1	% had:2	% had been:2	% have:2	% have been:1	% have retired:1	% high:1
% high NULL:1	% higher:2	% higher NULL:1	% higher than:1	% however:1	% however to:1	% in:33	% in NULL:17	% in after:1	% in because:1
% in below:1	% in even:1	% in from:3	% in making:1	% in more:1	% in on:1	% in recover:1	% in return:1	% in to:1	% in while:2
% in with:1	% increase:8	% increase NULL:1	% increase for:1	% increase in:5	% increase of:1	% interest:5	% interest in:4	% interest rates:1	% is:1
% is now:1	% issue:1	% issue of:1	% jump:3	% jump in:2	% jump sales:1	% last:1	% last january:1	% loss:1	% loss in:1
% low:1	% low NULL:1	% month-to-month:1	% month-to-month rise:1	% more:2	% more of:1	% more than:1	% near:1	% near NULL:1	% of:45
% of NULL:41	% of does:1	% of in:2	% of up:1	% offered:1	% offered NULL:1	% on:7	% on NULL:5	% on counting:1	% on the:1
% one:5	% one month:3	% one year:2	% or:1	% or 30.4:1	% partner:1	% partner in:1	% plunge:1	% plunge on:1	% profit:1
% profit NULL:1	% rate:3	% rate capped:1	% rate of:1	% rate one-year:1	% reduction:1	% reduction in:1	% reflecting:1	% reflecting NULL:1	% reimburse:1
% reimburse for:1	% return:3	% return on:3	% rise:3	% rise in:3	% sales:1	% sales increase:1	% say:1	% say 'd:1	% securities:2
% securities NULL:2	% senior:1	% senior subordinated:1	% share:1	% share NULL:1	% six:3	% six months:3	% stake:6	% stake NULL:2	% stake in:4
% standard:2	% standard conventional:2	% term:1	% term NULL:1	% the:3	% the latest:1	% the lowest:1	% the previous:1	% three:3	% three months:3
% through:1	% through NULL:1	% to:40	% to 10:1	% to 13:1	% to 15:1	% to 20:1	% to 5:1	% to 7:1	% to NULL:7
% to as:1	% to because:2	% to compared:1	% to from:20	% to on:1	% to reflecting:1	% to with:1	% two:1	% two months:1	% under:1
% under NULL:1	% up:1	% up NULL:1	% wage:1	% wage increase:1	% week:3	% week compared:1	% week in:1	% week to:1	% were:3
% were asked:1	% were sold:1	% were tendered:1	% when:2	% when NULL:2	% while:3	% while NULL:3	% with:4	% with NULL:4	% year:3
% year NULL:2	% year to:1	% year-to-year:1	% year-to-year fall:1	&:80	& antiques:1	& antiques magazine:1	& associates:1	& associates NULL:1	& banking:2
& banking co:1	& banking co.:1	& barrow:1	& barrow wine:1	& bradstreet:1	& bradstreet corp.:1	& clark:1	& clark inc.:1	& co:10	& co NULL:9
to be concerned:1	to be concession:1	to be concluded:1	to be conservatives:1	to be considered:1	to be considering:2	to be delivered:1	to be determined:1	to be division:1	to be extended:1
to be fair:1	to be first:1	to be flexible:1	to be followed:1	to be for:1	to be forced:1	to be general:1	to be good:1	to be growing:1	to be handled:1
to be hugging:1	to be hunky-dory:1	to be hurting:1	to be in:1	to be kind:1	to be members:1	to be negotiated:1	to be on:1	to be paid:1	to be placed:1
to be pounded:1	to be president:1	to be pristine:1	to be processed:1	to be purchased:1	to be released:1	to be repaid:1	to be resolved:3	to be revived:1	to be robust:1
to be said:1	to be saying:1	to be seen:2	to be sellers:1	to be sent:1	to be shipped:1	to be sold:1	to be solved:2	to be straightening:1	to be strong:1
to be taken:2	to be tapped:1	to be threatening:1	to be throwing:1	to be traders:1	to be turned:1	to be unhappy:1	to be up:1	to be winners:1	to be worn:1
to be wrong:1	to beat:2	to beat everyone:1	to beat guy:1	to because:5	to because NULL:5	to become:2	to become aggressive:1	to become president:1	to before:2
to before NULL:2	to begin:3	to begin deliveries:1	to begin offer:1	to begin producing:1	to believe:2	to believe 's:1	to believe would:1	to below:1	to below NULL:1
to benefit:3	to benefit NULL:2	to benefit from:1	to better:1	to better results:1	to bid:3	to bid for:2	to bid up:1	to bidders:1	to bidders NULL:1
to bill:1	to bill NULL:1	to block:2	to block liftoff:2	to board:1	to board flights:1	to bolster:1	to bolster impression:1	to bond:1	to bond NULL:1
to boost:5	to boost NULL:1	to boost contribution:1	to boost holdings:1	to boost percentage:1	to boost standards:1	to borrow:2	to borrow about:1	to borrow from:1	to borrowings:1
to borrowings NULL:1	to both:1	to both advise:1	to bottom:1	to bottom NULL:1	to bow:1	to bow out:1	to breaking:1	to breaking NULL:1	to bring:4
to bring NULL:1	to bring in:1	to bring no:1	to bring together:1	to brokers:3	to brokers NULL:3	to build:6	to build business:1	to build factories:1	to build minicars:1
to build pipeline:1	to build plant:2	to bureaucracy:1	to bureaucracy NULL:1	to burn:1	to burn lot:1	to but:1	to but broadened:1	to buy:30	to buy %:1
to buy NULL:5	to buy art:1	to buy back:2	to buy banknote:1	to buy call:1	to buy cars:1	to buy chips:1	to buy corp.:1	to buy holdings:1	to buy it:2
to buy lin:1	to buy more:2	to buy painting:1	to buy s.a:1	to buy share:1	to buy shares:2	to buy some:1	to buy stocks:2	to buy them:1	to buy tons:1
to buy-outs:2	to buy-outs NULL:2	to buyers:1	to buyers NULL:1	to by:4	to by NULL:3	to by according:1	to byrd:1	to byrd NULL:1	to c:1
to c NULL:1	to ca:1	to ca NULL:1	to caa:1	to caa NULL:1	to calculate:1	to calculate damages:1	to call:2	to call NULL:1	to call up:1
to calm:1	to calm investors:1	to canada:1	to canada NULL:1	to cancel:1	to cancel loan:1	to cardillo:1	to cardillo NULL:1	to carriers:2	to carriers NULL:2
to carry:2	to carry call:1	to carry on:1	to cash:1	to cash in:1	to catch:1	to catch him:1	to cents:1	to cents NULL:1	to change:7
to change consciousness:1	to change name:1	to change some:1	to change strategy:1	to change timetable:1	to change way:2	to changing:1	to changing NULL:1	to charge:1	to charge rates:1
to charges:1	to charges NULL:1	to china:2	to china NULL:2	to cincinnati:1	to cincinnati NULL:1	to clarify:1	to clarify offer:1	to cleaners:1	to cleaners NULL:1
to cleveland:1	to cleveland NULL:1	to clients:1	to clients NULL:1	to climb:1	to climb instead:1	to close:10	to close at:6	to close by:1	to close down:1
to close session:1	to close yesterday:1	to closure:1	to closure NULL:1	to co.:1	to co. NULL:1	to collapse:3	to collapse NULL:3	to collectors:1	to collectors NULL:1
to color:1	to color NULL:1	to come:7	to come NULL:2	to come back:1	to come forward:1	to come from:1	to come to:1	to come up:1	to command:1
to command NULL:1	to comment:4	to comment NULL:3	to comment on:1	to comments:1	to comments NULL:1	to commercialize:1	to commercialize technology:1	to commit:1	to commit 3:1
to communications:1	to communications NULL:1	to companies:1	to companies NULL:1	to compared:2	to compared NULL:2	to complete:5	to complete NULL:1	to complete arrangements:1	to complete purchase:1
to complete restructuring:1	to complete shortly:1	to completion:1	to completion NULL:1	to complex:1	to complex NULL:1	to comply:1	to comply NULL:1	to compound:1	to compound act:1
to concentrate:1	to concentrate on:1	to concern:2	to concern NULL:2	to conclude:1	to conclude that:1	to conditionally:1	to conditionally readmit:1	to confirm:1	to confirm direction:1
to confirmation:1	to confirmation NULL:1	to conform:1	to conform to:1	to consensus:1	to consensus NULL:1	to conserve:1	to conserve and:1	to consider:1	to consider investments:1
to constantly:1	to constantly revise:1	to constitute:1	to constitute market:1	to consumers:3	to consumers NULL:3	to contact:1	to contact buyers:1	to contemporize:1	to contemporize thought:1
to contend:1	to contend with:1	to continue:2	to continue improve:1	to continue until:1	to contractor:1	to contractor NULL:1	to control:1	to control operations:1	to cool:1
to cool them:1	to core:1	to core NULL:1	to correct:1	to correct abuses:1	to cost:1	to cost about:1	to costs:1	to costs NULL:1	to countries:3
to countries NULL:3	to crash:2	to crash NULL:2	to create:1	to create ads:1	to creating:1	to creating NULL:1	to crunch:1	to crunch NULL:1	to cuff:1
to cuff alexander:1	to curtail:1	to curtail emission:1	to customer:1	to customer NULL:1	to customers:4	to customers NULL:4	to data:1	to data NULL:1	to date:2
to date NULL:2	to deal:1	to deal at:1	to dealer:1	to dealer NULL:1	to debt:1	to debt NULL:1	to decide:1	to decide whether:1	to declaration:1
to declaration NULL:1	to declare:1	to declare find:1	to decline:5	to decline %:2	to decline for:1	to decline steeply:1	to decline yesterday:1	to decrease:2	to decrease NULL:1
to decrease production:1	to defeat:1	to defeat amendment:1	to deflate:1	to deflate efforts:1	to delay:3	to delay delivery:1	to delay flight:1	to delay resolutions:1	to demand:1
to demand participation:1	to denver:1	to denver NULL:1	to deny:3	to deny publicly:1	to deny sorrow:1	to deny that:1	to depletion:1	to depletion NULL:1	to derail:1
to derail elections:1	to deter:1	to deter overpaying:1	to determine:1	to determine if:1	to determining:1	to determining NULL:1	to develop:5	to develop culture:1	to develop film:1
to develop frequency:1	to develop standards:1	to develop system:1	to developer:1	to developer NULL:1	to dial:1	to dial redial:1	to differentiate:1	to differentiate by:1	to dip:1
to dip NULL:1	to director:1	to director NULL:1	to disband:1	to disband NULL:1	to disclose:2	to disclose price:1	to disclose translations:1	to discounts:1	to discounts NULL:1
to discuss:2	to discuss options:1	to discuss plans:1	to dispatch:1	to dispatch probe:1	to display:1	to display cards:1	to disruption:1	to disruption NULL:1	to distinguish:1
to distinguish ads:1	to divest:1	to divest itself:1	to division:1	to division NULL:1	to do:20	to do NULL:5	to do better:1	to do couponing:1	to do crucially:1
to do it:2	to do just:1	to do lawn:1	to do lbo:1	to do much:1	to do that:2	to do whatever:1	to do with:3	to dollar:1	to dollar NULL:1
to dominate:2	to dominate action:1	to dominate markets:1	to doors:1	to doors as:1	to double:1	to double orders:1	to dramatizations:1	to dramatizations NULL:1	to drift:1
to drift low:1	to drive:1	to drive bargain:1	to drop:2	to drop NULL:1	to drop in:1	to dump:1	to dump stocks:1	to earnings:4	to earnings NULL:4
to ease:1	to ease restrictions:1	to easily:1	to easily change:1	to easing:1	to easing NULL:1	to eclipse:1	to eclipse steelmakers:1	to economy:1	to economy NULL:1
to egypt:1	to egypt NULL:1	to elaborate:2	to elaborate NULL:1	to elaborate on:1	to eliminate:2	to eliminate controls:1	to eliminate many:1	to enact:1	to enact legislation:1
to end:2	to end NULL:1	to end war:1	to endorse:1	to endorse line:1	to england:1	to england NULL:1	to enhance:1	to enhance prospects:1	to enjoy:1
to enjoy things:1	to ensure:2	to ensure that:1	to ensure trading:1	to enter:1	to enter market:1	to equivalent:1	to equivalent NULL:1	to er:1	to er home:1
to eradicate:1	to eradicate some:1	to establish:1	to establish facilities:1	to estonia:1	to estonia NULL:1	to eurocom:1	to eurocom NULL:1	to event:1	to event NULL:1
to events:2	to events NULL:2	to exchange:1	to exchange NULL:1	to exclude:1	to exclude him:1	to execute:1	to execute as:1	to executive:1	to executive NULL:1
to executives:3	to executives NULL:3	to expand:5	to expand capacity:1	to expand in:1	to expand into:1	to expand position:1	to expand presence:1	to expel:1	to expel israel:1
to expire:3	to expire NULL:1	to expire in:1	to expire night:1	to explain:1	to explain to:1	to exploit:2	to exploit possibilities:1	to exploit tool:1	to explore:1
to explore alternatives:1	to export:1	to export NULL:1	to express:1	to express opposition:1	to extend:2	to extend ban:1	to extend period:1	to extent:3	to extent NULL:3
to factors:3	to factors NULL:3	to facts:1	to facts NULL:1	to fall:1	to fall %:1	to falling:1	to falling NULL:1	to fashion:1	to fashion bailout:1
to fear:1	to fear from:1	to feel:1	to feel that:1	to ferry:1	to ferry armenians:1	to fetch:1	to fetch 700,000:1	to fight:3	to fight NULL:1
to fight against:1	to fight back:1	to figure:1	to figure NULL:1	to file:1	to file materials:1	to fill:2	to fill out:1	to fill them:1	to finance:5
to finance buy-out:2	to finance loans:1	to finance repayment:1	to finance transaction:1	to find:5	to find channels:1	to find financing:1	to find money:1	to find orders:1	to find that:1
to finish:2	to finish at:1	to finish plan:1	to firm:2	to firm NULL:2	to flee:2	to flee stocks:1	to flee to:1	to fling:1	to fling NULL:1
to flip:1	to flip through:1	to float:1	to float bonds:1	to floor:1	to floor NULL:1	to flows:1	to flows NULL:1	to fly:2	to fly airplanes:1
to fly boeings:1	to focus:2	to focus clearly:1	to focus on:1	to foil:1	to foil trump:1	to follow:1	to follow NULL:1	to for:6	to for NULL:6
to force:2	to force NULL:2	to forecast:1	to forecast what:1	to forgo:1	to forgo damages:1	to form:1	to form alliances:1	to forms:1	to forms NULL:1
to friends:1	to friends NULL:1	to from:61	to from NULL:54	to from airlift:1	to from and:1	to from as:1	to from because:1	to from reflecting:1	to from what:1
to from with:1	to funds:1	to funds NULL:1	to further:2	to further ease:1	to further extend:1	to gain:6	to gain NULL:5	to gain leverage:1	to garner:1
to garner votes:1	to gather:2	to gather collateral:1	to gather list:1	to gauge:1	to gauge whether:1	to gear:1	to gear up:1	to generate:1	to generate lists:1
to germany:1	to germany NULL:1	to get:24	to get around:2	to get bargain:1	to get boost:1	to get burst:1	to get business:1	to get cash:1	to get even:1
to get excited:1	to get fancy:1	to get financing:2	to get into:1	to get out:3	to get paintings:1	to get prices:2	to get reading:1	to get toehold:1	to get use:1
to get wiped:1	to get worse:1	to give:4	to give alexander:1	to give away:1	to give contributions:1	to give momentum:1	to go:14	to go NULL:2	to go about:1
to go ahead:3	to go forward:1	to go games:1	to go into:1	to go over:1	to go public:2	to go step:1	to go where:1	to govern:1	to govern NULL:1
to grab:1	to grab iran:1	to grace:1	to grace walls:1	to gridlock:1	to gridlock NULL:1	to ground:3	to ground NULL:2	to ground probe:1	to group:2
to group NULL:2	to groups:1	to groups NULL:1	to guarantee:2	to guarantee NULL:2	to guerrillas:1	to guerrillas NULL:1	to guide:1	to guide turnaround:1	to gulf:1
to gulf NULL:1	to halt:3	to halt NULL:2	to halt trading:1	to hammer:1	to hammer out:1	to handful:1	to handful NULL:1	to handle:7	to handle account:1
to handle decline:1	to handle meltdown:1	to handle that:1	to handle volume:3	to hatch:1	to hatch strategies:1	to havana:1	to havana NULL:1	to have:22	to have be:1
to have been:4	to have bottomed:1	to have cigarette:1	to have declined:1	to have down:1	to have impact:1	to have luxury:1	to have matured:1	to have more:1	to have pay:1
to have phoned:1	to have position:1	to have rate:1	to have risen:1	to have said:1	to have sold:1	to have supplied:1	to have widened:1	to hawaii:4	to hawaii NULL:4
to head:3	to head NULL:2	to head off:1	to hear:3	to hear it:1	to hear something:1	to hear tell:1	to help:6	to help attract:1	to help cover:1
to help do:1	to help insure:1	to help protect:1	to help solve:1	to heritage:1	to heritage NULL:1	to highlight:1	to highlight not:1	to him:3	to him NULL:3
to hits:1	to hits NULL:1	to hold:3	to hold %:1	to hold election:1	to hold together:1	to homeowners:1	to homeowners NULL:1	to house:1	to house NULL:1
to how:1	to how NULL:1	to identify:1	to identify companies:1	to ignore:1	to ignore evidence:1	to imagine:1	to imagine performance:1	to impact:1	to impact NULL:1
to impose:2	to impose conditions:1	to impose sanctions:1	to improve:1	to improve NULL:1	to in:11	to in NULL:10	to in while:1	to inc.:2	to inc. NULL:2
to include:3	to include earnings:1	to include issues:1	to include some:1	to income:1	to income NULL:1	to increase:3	to increase %:1	to increase sales:1	to increase spending:1
to indicate:1	to indicate at:1	to industry:1	to industry NULL:1	to influence:2	to influence NULL:1	to influence outcome:1	to infuriate:1	to infuriate traders:1	to injury:1
to injury NULL:1	to innovator:1	to innovator NULL:1	to insist:2	to insist on:1	to insist that:1	to institutions:1	to institutions NULL:1	to intel:1	to intel NULL:1
to interfere:1	to interfere in:1	to introduce:1	to introduce workstations:1	to invest:2	to invest if:1	to invest in:1	to investing:2	to investing NULL:2	to investors:1
to investors NULL:1	to issue:2	to issue NULL:1	to issue tickets:1	to issues:2	to issues NULL:2	to it:6	to it NULL:3	to it looked:2	to it may:1
to japan:1	to japan NULL:1	to jerry:1	to jerry NULL:1	to join:1	to join commission:1	to judge:1	to judge NULL:1	to jump:2	to jump into:1
to jump much:1	to jupiter:2	to jupiter NULL:2	to justify:1	to justify within:1	to keep:13	to keep afloat:1	to keep clients:1	to keep clothes:1	to keep eye:1
to keep guys:1	to keep happy:1	to keep money:1	to keep open:1	to keep quiet:1	to keep seated:1	to keep spending:1	to keep up:2	to know:3	to know NULL:1
to know are:1	to know that:1	to last:1	to last for:1	to late:1	to late NULL:1	to launch:1	to launch offer:1	to lawmakers:1	to lawmakers NULL:1
to lawyers:1	to lawyers NULL:1	to lead:1	to lead buy-outs:1	to learn:1	to learn that:1	to leases:1	to leases NULL:1	to leave:1	to leave number:1
to leaving:1	to leaving NULL:1	to lend:1	to lend remainder:1	to length:1	to length NULL:1	to less:1	to less than:1	to let:2	to let people:1
to let work:1	to levels:2	to levels NULL:2	to lift:1	to lift ratings:1	to limit:1	to limit damage:1	to line:2	to line NULL:1	to line up:1
to lingus:1	to lingus NULL:1	to lobby:1	to lobby for:1	to lock:1	to lock in:1	to look:4	to look NULL:1	to look at:1	to look in:1
to look stoned:1	to loss:3	to loss NULL:3	to losses:2	to losses NULL:2	to lots:1	to lots NULL:1	to lower:1	to lower tax:1	to macmillan:1
to macmillan NULL:1	to maine:1	to maine NULL:1	to maintain:5	to maintain 90:1	to maintain assets:1	to maintain dialogue:1	to maintain markets:1	to maintain or:1	to make:22
to make certain:1	to make come:1	to make comparable:1	to make contribution:2	to make it:1	to make markets:1	to make matters:1	to make money:1	to make nervous:1	to make of:1
to make offer:1	to make one:1	to make part:1	to make payments:1	to make purchase:1	to make steel:1	to make that:1	to make trades:1	to make up:1	to make way:1
to make work:1	to maker:1	to maker NULL:1	to making:2	to making NULL:2	to manage:1	to manage operations:1	to managua:1	to managua NULL:1	to manpower:1
to manpower NULL:1	to margins:1	to margins NULL:1	to marines:1	to marines NULL:1	to market:5	to market NULL:4	to market package:1	to markets:1	to markets NULL:1
to massage:2	to massage NULL:2	to match:3	to match flood:1	to match prices:1	to match sellers:1	to mature:1	to mature as:1	to me:2	to me NULL:2
to mediation:1	to mediation NULL:1	to medium-size:1	to medium-size NULL:1	to meet:7	to meet NULL:1	to meet company:1	to meet deadline:1	to meet redemptions:1	to meet requests:1
to meet requirements:1	to meet tomorrow:1	to memotec:1	to memotec NULL:1	to mention:2	to mention NULL:1	to mention incursion:1	to merge:1	to merge businesses:1	to merger:1
to merger NULL:1	to mergers:1	to mergers NULL:1	to message:1	to message is:1	to million:3	to million NULL:2	to million in:1	to mimic:1	to mimic djia:1
to minus:1	to minus 2.9:1	to misperceptions:1	to misperceptions NULL:1	to monday:1	to monday NULL:1	to monitor:2	to monitor NULL:1	to monitor events:1	to month:1
to month NULL:1	to months:1	to months NULL:1	to most:1	to most NULL:1	to move:5	to move NULL:1	to move beyond:1	to move pile:1	to move quickly:1
to move telephones:1	to municipalities:1	to municipalities NULL:1	to name:1	to name NULL:1	to namibia:1	to namibia NULL:1	to nation:2	to nation NULL:2	to navy:1
to navy NULL:1	to need:1	to need more:1	to needs:1	to needs NULL:1	to negotiate:1	to negotiate settlement:1	to negotiations:1	to negotiations NULL:1	to nervousness:1
to nervousness as:1	to nine:1	to nine NULL:1	to none:1	to none NULL:1	to notify:2	to notify market:1	to notify secretary:1	to nov.:3	to nov. NULL:3
to now:1	to now NULL:1	to oberstar:1	to oberstar NULL:1	to obtain:3	to obtain financing:2	to obtain offer:1	to oct.:5	to oct. NULL:5	to of:1
to of NULL:1	to offer:2	to offer NULL:1	to offer tips:1	to offices:1	to offices NULL:1	to official:1	to official NULL:1	to officials:1	to officials NULL:1
to offset:1	to offset growth:1	to on:14	to on NULL:13	to on in:1	to one:1	to one NULL:1	to one-fifth:1	to one-fifth NULL:1	to ones:1
to ones NULL:1	to only:1	to only 16.56:1	to open:2	to open borders:1	to open in:1	to opening:1	to opening NULL:1	to operate:1	to operate under:1
to oppose:1	to oppose restrictions:1	to order:1	to order cancellation:1	to orders:1	to orders NULL:1	to originator:1	to originator NULL:1	to ounce:1	to ounce NULL:1
to oust:2	to oust board:2	to out-trade:1	to out-trade market:1	to outlook:1	to outlook NULL:1	to outperform:1	to outperform indexes:1	to over:1	to over NULL:1
to override:1	to override commitment:1	to overrule:1	to overrule rule:1	to overwhelm:1	to overwhelm forces:1	to own:1	to own %:1	to package:2	to package NULL:1
to package massage:1	to park:1	to park NULL:1	to part:1	to part NULL:1	to party:2	to party NULL:2	to pass:2	to pass on:1	to pass through:1
to patch:1	to patch together:1	to paul:2	to paul NULL:2	to pay:15	to pay 1:1	to pay 205:1	to pay dividend:2	to pay dividends:1	to pay heed:1
